raw score,,,,,,,,,,,trial 1,trial 2,trial 3,trial 4,trial 5,trial 6,trial 7,trial 8,trial 9,trial 10,,mean,std
8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,8,,8,0
10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,,10.1,1.78E-15
9.1,-12.1111,11.1,27.5,4.1,13.3,2.6,15.3,7.6,14.6,,10.1,10.1,11.1,27.5,10.1,13.3,10.1,15.3,10.1,14.6,,13.23,5.131481268
8.1,10.5,7.9,-20.7778,5,13,6.4,21.8,4.1,17,,10.1,10.5,11.1,27.5,10.1,13.3,10.1,21.8,10.1,17,,14.16,5.777750427
9.2,7.1,1.5,-4.33333,10.1,-3.44444,21.1,32.1,17.4,25,,10.1,10.5,11.1,27.5,10.1,13.3,21.1,32.1,17.4,25,,17.82,7.73612306
25.5,0,8.1,-17.7778,19.5,1.8,-15.7778,-3.77778,10.1,-36.7778,,25.5,10.5,11.1,27.5,19.5,13.3,21.1,32.1,17.4,25,,20.3,6.925171478
-17.6667,15.4,19.6,12.2,16.7,-100,15.4,19.7,20,4.4,,25.5,15.4,19.6,27.5,19.5,13.3,21.1,32.1,20,25,,21.9,5.380334562
-8.44444,13.2,34.8,4.5,-0.555556,0.3,24.3,-17.7778,9.3,1.1,,25.5,15.4,34.8,27.5,19.5,13.3,24.3,32.1,20,25,,23.74,6.49510585
20,-1.22222,11.8,-20.4444,2.9,11.7,-26.6667,-20.6667,-100,4.4,,25.5,15.4,34.8,27.5,19.5,13.3,24.3,32.1,20,25,,23.74,6.49510585
18.5,4.1,-1.11111,-12,-3.11111,-6,16.4,4.7,12.9,9.7,,25.5,15.4,34.8,27.5,19.5,13.3,24.3,32.1,20,25,,23.74,6.49510585
30.4,7.5,17.9,11.1,10.2,11,-10.2222,25.6,8.2,-7.44444,,30.4,15.4,34.8,27.5,19.5,13.3,24.3,32.1,20,25,,24.23,6.787643184
32,21.9,24.8,4.7,16.5,9.8,-9.55556,10.4,15,20.5,,32,21.9,34.8,27.5,19.5,13.3,24.3,32.1,20,25,,25.04,6.355501554
-3.77778,-10.2222,41.3,9.1,2.5,12.9,21.5,-4.88889,23.5,6,,32,21.9,41.3,27.5,19.5,13.3,24.3,32.1,23.5,25,,26.04,7.348632526
21.5,7.2,34.1,-0.666667,17.4,25.7,-12.8889,-19.1111,16.7,0,,32,21.9,41.3,27.5,19.5,25.7,24.3,32.1,23.5,25,,27.28,6.020431878
-5.88889,-21.7778,-2.44444,5.4,22.7,4.8,25.4,3.8,-37,31.5,,32,21.9,41.3,27.5,22.7,25.7,25.4,32.1,23.5,31.5,,28.36,5.643615862
24.1,6.1,40.2,13.1,21,-0.333333,33.1,-2.11111,-2.77778,-5.44444,,32,21.9,41.3,27.5,22.7,25.7,33.1,32.1,23.5,31.5,,29.13,5.71210119
37.8,2.3,-3.33333,0,-7,-15.4444,-9.11111,10.2,-99.6667,-2.88889,,37.8,21.9,41.3,27.5,22.7,25.7,33.1,32.1,23.5,31.5,,29.71,6.243788914
-7,10.6,-2.88889,23.5,15.4,0,12.4,-18.3333,29.8,8.1,,37.8,21.9,41.3,27.5,22.7,25.7,33.1,32.1,29.8,31.5,,30.34,5.89342006
-0.666667,-14,11,18.5,12.7,-13.6667,-14.2222,5,10.4,13.9,,37.8,21.9,41.3,27.5,22.7,25.7,33.1,32.1,29.8,31.5,,30.34,5.89342006
-9,20.1,31.8,17.9,8.9,6,-0.555556,20.2,12,5.3,,37.8,21.9,41.3,27.5,22.7,25.7,33.1,32.1,29.8,31.5,,30.34,5.89342006
28,22,28.6,-3.22222,23.1,-17.8889,23.1,15.4,24.7,-8.44444,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
-4.66667,18.4,32,0,-25.1111,0,7.1,-3.55556,15.9,-5.22222,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
18.4,19.7,-3,-19.4444,15.8,20.6,11.6,10.4,29.7,0.9,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
-8.33333,5,36.1,-5.66667,11.6,5.9,-4.11111,-1.44444,-0.888889,-14.8889,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
-8.88889,-13.6667,37.2,-1.55556,-29.2222,17,15.7,4.4,14,28.3,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
17.9,11.4,-4.11111,5.6,-94.1111,10.8,2.4,-8.33333,-2.22222,-0.111111,,37.8,22,41.3,27.5,23.1,25.7,33.1,32.1,29.8,31.5,,30.39,5.828112902
36.5,15.3,25.9,29.1,15.1,-2.11111,-1,-0.111111,22.8,-5.77778,,37.8,22,41.3,29.1,23.1,25.7,33.1,32.1,29.8,31.5,,30.55,5.768231965
-4.33333,-4.77778,34.6,18.6,10.3,27.7,25,23.9,-37,24.1,,37.8,22,41.3,29.1,23.1,27.7,33.1,32.1,29.8,31.5,,30.75,5.629609223
31.3,17.1,39.8,-1.77778,25,-3.88889,11.5,-7.33333,9.5,16.8,,37.8,22,41.3,29.1,25,27.7,33.1,32.1,29.8,31.5,,30.94,5.395405453
-2,-11,17.6,1.9,-14.6667,-5.77778,25.6,20.3,-0.888889,-100,,37.8,22,41.3,29.1,25,27.7,33.1,32.1,29.8,31.5,,30.94,5.395405453
-3.55556,-7.11111,-2.66667,30.9,0,4.8,-11.3333,6.5,7.2,25.7,,37.8,22,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.12,5.360932755
29.5,24.6,25,-2.77778,-4.88889,17.9,13.2,-100,-1.44444,6.3,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.38,4.960403209
17,2.9,40.7,20.8,5.9,-1.77778,19.5,0.1,12.2,6.3,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.38,4.960403209
-0.666667,8.1,-9,9.9,0,9.9,8.3,-0.222222,9.6,10.3,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.38,4.960403209
21.1,-16.8889,29.1,8.7,-4.22222,10.6,-2.33333,0,26.1,-0.444444,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.38,4.960403209
-1.22222,16.1,13.4,19.8,-6,15,4.9,25.6,9.4,6.6,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,29.8,31.5,,31.38,4.960403209
-5.33333,-6.44444,34.4,-19.7778,2.4,-13.3333,-3.77778,18.9,30.5,-6.66667,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,30.5,31.5,,31.45,4.9425196
26.2,10.1,26.1,20.5,15.7,11.6,-2.22222,13.6,15.5,16.1,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,30.5,31.5,,31.45,4.9425196
-3.22222,8.2,-4.88889,7.9,0,5.9,28.2,4.6,18.3,15,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,30.5,31.5,,31.45,4.9425196
17.4,12.6,37.7,7.5,6.3,0,-10.2222,16.3,-7.44444,17,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,30.5,31.5,,31.45,4.9425196
24.1,-100,35.6,16.2,16.1,-20.8889,15.5,-9,7.1,6.7,,37.8,24.6,41.3,30.9,25,27.7,33.1,32.1,30.5,31.5,,31.45,4.9425196
23.5,25.5,-8.66667,34.8,19.5,0,-1.44444,20.9,15.4,-4.22222,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
13.7,12.1,-1.55556,-100,0.6,7.2,-4.22222,5.4,-0.888889,7.7,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
-7.44444,-5.33333,27,-6.55556,7.4,4.8,22.6,-4.11111,-0.666667,0,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
13,18.7,-7.44444,11.8,20.4,-0.666667,13.9,-6,18.9,-17,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
18.5,-99.8889,-4.11111,19.1,4.9,18.9,-0.777778,0,28.6,14.6,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
22.4,24.9,14.8,-3.33333,12.2,13.1,0,0,25.1,-2,,37.8,25.5,41.3,34.8,25,27.7,33.1,32.1,30.5,31.5,,31.93,4.91305404
-2.33333,19,15.5,-6.44444,37.9,15.9,3.1,0.6,23.9,5.5,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,30.5,31.5,,33.22,4.608210065
13.6,-0.222222,4.2,-5.44444,8.5,11.1,-17.4444,24.9,-36.6667,5.2,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,30.5,31.5,,33.22,4.608210065
16.5,8.1,25.4,9.4,-4,1.9,12.3,-1.55556,31.9,4.8,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,31.9,31.5,,33.36,4.544271119
23.3,-7.88889,-4.22222,22.4,-3.55556,7.1,20.7,15.3,36.5,23.2,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
-96.2222,1.7,23.9,0,-76.4444,3,18.9,4.8,15.2,21.9,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
-19.7778,16.7,-100,-8.66667,-14.1111,5.1,20.9,9.8,33.3,26.7,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
-11.7778,14,-2,-8,-6.88889,26,17.5,23,-7.66667,17,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
18.3,13.8,13,8.3,-19.8889,7.3,29.8,16.1,-13.4444,17.9,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
4,22.2,14.6,14.7,7.3,-10.5556,-0.111111,21.3,14.1,17.5,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
14,6.8,-4.11111,5.4,-7.55556,19.1,0,0,12.9,17.1,,37.8,25.5,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,33.82,4.605605281
4.6,29.2,8.8,18.5,31.8,16.5,-6.11111,29.6,11.9,-1.33333,,37.8,29.2,41.3,34.8,37.9,27.7,33.1,32.1,36.5,31.5,,34.19,4.035703161
-11.6667,-0.444444,-6.11111,-0.444444,40.4,22.1,22.6,4.4,28.6,6.2,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
-4.11111,7.5,-0.666667,33.1,18.9,14.8,20.3,9.7,-0.666667,14,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
0.3,3.2,16.9,-4.55556,0,8.5,29.2,14.2,-7.77778,8.6,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
16.5,22.9,15.9,3.5,-0.666667,19.1,7.2,11.7,25.1,-5.88889,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
19.8,9.7,-3.33333,14,-1.66667,-100,22.8,19.6,10.9,22.6,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
24.7,-0.555556,0,8.3,22.8,-5.22222,28.1,11,15.6,12.2,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
17.2,-0.333333,-8.77778,-3.33333,20.6,14.9,22.8,10.7,0.1,5.3,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
-10.6667,6.9,-9,12.8,26,-2.33333,-3.88889,-18.1111,8,1.8,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
18.9,21.4,31.4,3,-7,1.5,5.3,24.2,31.3,10.8,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
-0.888889,20.6,25,30.3,19.4,-95.5556,7.2,21,-8.22222,18.5,,37.8,29.2,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,34.44,4.324858379
21.2,37.3,28.1,10.4,4.9,23.3,-6.44444,16,18.7,16.5,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
25,-1.11111,-17.8889,19.2,-17.8889,12,-15.6667,5.6,7.8,5.4,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
9.9,26.5,-12.8889,22.2,31.8,22,12.1,-1.11111,23.6,-9.22222,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
20.7,17.6,29.8,13.3,-3.66667,-0.111111,-3.44444,-5.66667,16.7,-0.222222,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
19.4,-9.11111,19.2,19.6,14.7,12.3,17.4,20.8,-0.888889,4.8,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
22.9,20.1,24.1,10.9,0,10.7,5.7,14.1,16.3,-0.888889,,37.8,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.25,4.015034246
39.3,-37.4444,14.1,-4.77778,9.1,-13,8.5,5.2,28,22.4,,39.3,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.4,4.133763418
16.2,-10,8.2,9.8,24.1,8.8,4.1,-0.222222,26,12.6,,39.3,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.4,4.133763418
-0.888889,-89,28.4,21.3,4.9,-11.2222,28.2,2.8,27.3,18.9,,39.3,37.3,41.3,34.8,40.4,27.7,33.1,32.1,36.5,31.5,,35.4,4.133763418
23.8,17.8,19.7,47.9,0.1,-36.7778,5.1,19.2,20.1,-14.2222,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
-1.11111,6.8,8.2,39.2,-2,-1.22222,-1.55556,0,30.1,-48.6667,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
-0.777778,12.9,-3.88889,-2.77778,-7.55556,-4.11111,-3.22222,-1.77778,26.6,29.6,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
8.5,-8.44444,-0.444444,-8.77778,28.9,0,23.9,2.2,27.3,25.1,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
-3.55556,2.5,-11,-16.3333,31.8,1.2,24.1,-2.22222,-6.55556,-11.2222,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
35.2,16.6,40,12.8,28.6,15.9,8.9,4.6,5.1,2.4,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
20.4,3.5,29.8,17.3,24.2,0,21.9,6,18.4,-9,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
-0.555556,34.9,21,-0.777778,32.4,20.4,25.8,14.4,16.4,15,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,31.5,,36.71,5.564251971
-8.88889,26,18,3.1,7.1,0.6,9.1,-12.4444,10.9,33.4,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,33.4,,36.9,5.413501639
28.6,-16.6667,-2.88889,-3.55556,26.2,6.4,5.4,0,21.5,-6.22222,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,33.4,,36.9,5.413501639
36.7,-11.7778,33.1,0,-0.333333,25.7,7.5,11.2,19.7,-6,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,33.4,,36.9,5.413501639
15.3,18.4,35.6,-7.22222,31,16.4,25.2,3.2,-7.66667,-0.888889,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,36.5,33.4,,36.9,5.413501639
20,5.7,-1.44444,0,-2,-1.66667,-2,13.2,43.3,32.2,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
-4.11111,20.2,10.3,0,-0.888889,24.5,-2.44444,13.5,-1.11111,30.6,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
24.5,20.2,29.1,-8,11,10.8,9.3,28.1,8,21.5,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
-0.555556,25.4,-1.11111,11.9,8.9,0,23.5,22.7,1.8,21.5,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
10.7,18.6,8.6,-6.77778,31.5,-17,-1.33333,4.8,-0.666667,-22,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
18.3,-17.3333,17.5,-1.33333,10.3,11.3,19.6,7.2,39.3,22.5,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
14.5,-8.88889,30.4,18.5,18.1,9.6,-16.7778,17.7,15.7,-5.55556,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
23.2,8.1,26.5,20.7,-13.5556,-8.88889,-9.55556,-14,18.9,0,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
-4.66667,15.6,-0.555556,15.3,21.4,-22.4444,-13,4.3,16.3,18.7,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
27.3,-36.2222,39.8,17.4,18.5,7.8,-100,17.7,-9,-0.888889,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
16.2,6.2,-6.11111,18.9,0,14,26.8,14.3,36.9,12.6,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
-36.3333,20.2,30.4,-5.55556,20.8,6.7,15.9,23.6,-3.77778,-10.2222,,39.3,37.3,41.3,47.9,40.4,27.7,33.1,32.1,43.3,33.4,,37.58,5.737909027
